order_id,amount,profit,quantity,product_id
B-25882,495.21,-86.62,null,7
B-25605,691.19,262.71,1,16
B-25964,727.4,null,5,14
B-25835,416.27,2.99,9,11
B-26070,923.92,420.82,3,15
B-25805,830.83,413.26,3,5
B-25948,81.21,163.77,10,5
B-26028,766.61,null,2,1
B-25963,null,-92.28,3,3
B-25666,105.3,293.54,null,7
B-25768,696.6,-29.94,5,10
B-25890,null,491.68,5,6
B-25893,257.87,192.31,2,9
B-25763,null,476.69,5,16
B-25656,468.37,88.84,9,1
B-25652,179.5,258.67,10,15
B-25804,710.34,328.13,8,4
B-26082,219.62,375.28,8,16
B-26043,830.13,209.44,8,7
B-25928,630.11,-48.44,3,1
B-25972,466.21,435.84,4,null
B-26043,109.26,null,8,15
B-26073,432.56,-80.7,1,12
B-25703,339.79,191.37,10,16
B-25841,257.11,null,8,13
B-25765,906.74,null,9,16
B-25642,654.87,499.6,5,3
B-25798,771,398.66,3,5
B-25980,null,55.1,9,10
B-25734,189.82,162.9,3,10
B-26036,495.66,-0.72,8,7
B-25706,411.17,194.79,6,6
B-25767,476.03,395.98,8,13
B-25929,331.25,177.26,10,15
B-25897,886.23,null,3,7
B-25679,294.26,204.57,4,9
B-26046,580.31,1.99,10,1
B-25952,92.74,305.03,null,13
B-25989,151.68,31.43,null,null
B-25627,409.56,171.26,8,3
B-25681,269.8,359.08,10,3
B-25955,144.13,131.29,3,15
B-25933,520.79,269.45,5,3
B-26042,388.91,-37.96,8,5
B-25637,455.19,365.61,1,12
B-25874,439.63,372.32,4,2
B-26051,513.09,9.5,7,15
B-25836,462.31,-64.89,null,5
B-25766,407.5,241.07,4,4
B-25767,331.32,405.07,2,null
B-25790,557.43,276.09,9,13
B-25660,45.87,-90.15,5,13
B-25891,704.19,89.21,7,14
B-26071,267.65,91.47,null,15
B-25958,225.23,null,4,8
B-25701,737.53,-80.59,8,9
B-25918,728.57,163.87,9,5
B-25761,791.99,460.6,6,3
B-25847,null,-55.16,10,16
B-26015,467.12,426.85,4,6
B-25617,475.34,-71.77,1,2
B-26093,452.66,294.16,4,1
B-25753,420.93,478.97,5,3
B-26013,125.67,364.7,7,8
B-25909,582.89,null,1,12
B-25824,218.91,146.71,1,null
B-26014,110.1,-42.22,3,16
B-26015,129.3,-47.57,1,5
B-25937,445.35,459.29,9,null
B-26053,484.84,220.25,9,11
B-25827,269.62,496.88,4,null
B-25722,909.82,null,4,12
B-25675,564.29,467.39,10,14
B-25617,161.03,116.95,7,null
B-25928,710.63,421.57,9,6
B-25971,299.32,129.64,7,3
B-25930,462.53,208.74,1,16
B-26077,198.79,102.71,2,null
B-25812,944.76,242.34,8,11
B-25998,null,null,6,1
B-26094,31.74,442.88,5,16
B-25607,199.93,202.6,4,16
B-25676,494.59,-37.28,8,2
B-25677,801.76,119.12,10,8
B-25863,null,-12.69,4,7
B-25987,924.9,478.75,7,7
B-25623,288.27,346.46,6,15
B-26040,978.36,222.77,8,5
B-26042,725.17,475.12,4,6
B-25762,165.59,46.75,2,16
B-25840,636.45,281.51,4,11
B-25957,114.53,-58.46,7,7
B-25636,932.62,194.47,9,9
B-25869,146.06,98.4,10,3
B-25890,737.56,-68.75,5,7
B-26085,null,142.44,3,5
B-25805,636.69,60.98,4,8
B-25887,762.64,139.29,7,12
B-25700,675.71,102.17,7,4
B-26007,636.39,101.25,8,13
B-26001,542.45,null,3,2
B-25880,35.17,346.31,3,16
B-25853,null,336.7,6,7
B-26064,82.7,490.78,null,13
B-25933,659.39,479.24,3,9
B-25873,838.73,444.63,8,9
B-26071,765.29,283.22,5,7
B-25820,null,null,3,9
B-25785,735.08,null,8,16
B-26080,192.7,55.5,3,4
B-25707,240.86,-78.09,8,6
B-25787,338.33,269.18,10,2
B-25933,256.19,61.1,1,1
B-26043,213.2,313.43,7,16
B-25747,668.83,443.68,10,9
B-26014,748.9,58.62,3,null
B-25609,862.91,291.58,2,null
B-25656,76.56,null,6,11
B-25893,584.24,110.22,5,14
B-25770,622.2,373.3,4,3
B-25804,362.02,251.77,8,16
B-26057,723.74,441.23,1,8
B-25844,711.12,null,10,15
B-25617,99.67,-89.51,8,7
B-25874,497.65,235.22,6,8
B-25618,161.96,313.18,7,5
B-26081,144.69,-92.44,10,null
B-25941,520.31,487.68,null,14
B-26049,null,73.71,2,null
B-25710,860.43,315.16,1,16
B-25948,444.48,126.63,8,15
B-25867,589.77,114.04,1,8
B-25767,604.56,-58.18,3,11
B-25731,282.83,132.78,4,12
B-25922,655.28,-41.16,4,13
B-26004,452.35,42.54,3,7
B-25723,618.82,null,1,8
B-25819,157.8,-44.83,null,4
B-26057,359.86,null,10,11
B-25843,52.01,69.6,null,10
B-25952,712.24,null,5,7
B-25882,828.41,-3.5,10,2
B-25742,956.73,88.98,9,13
B-25789,302.32,368.56,5,12
B-26007,556.09,-73.32,1,13
B-25933,639.49,-17.05,10,14
B-26080,898.91,360.91,null,3
B-25805,808.25,-92.76,3,11
B-25688,630.08,147.07,10,3
B-26096,77.27,409.63,null,2
B-25850,null,null,7,6
B-25948,316.79,162.94,5,null
B-26087,765.76,322.77,2,11
B-26045,763.24,92.68,6,16
B-25936,841.15,316.06,5,8
B-25768,631.27,185.94,1,2
B-25955,179.16,-82.2,3,3
