id,order_date,customer_id
B-25701,11-04-2019,481
B-25627,05-05-2023,508
B-25956,07-04-2021,604
B-25811,09-02-2023,365
B-25915,15-06-2022,272
B-25691,30-05-2019,83
B-25899,25-06-2018,629
B-26005,01-05-2018,498
B-25798,04-07-2020,855
B-26051,11-02-2019,389
B-25999,04-06-2023,918
B-25622,09-11-2020,548
B-25640,11-08-2023,754
B-25944,05-01-2018,179
B-25623,06-01-2019,589
B-25893,09-04-2023,655
B-25866,01-08-2018,42
B-25865,15-07-2021,460
B-26061,17-11-2023,993
B-25885,12-01-2021,666
B-25848,11-09-2023,745
B-26040,18-04-2019,426
B-25691,09-12-2023,611
B-25893,13-05-2021,155
B-25850,11-10-2022,934
B-25770,25-07-2018,229
B-25880,29-11-2021,686
B-25696,29-02-2020,549
B-25884,20-03-2020,576
B-25607,05-05-2018,344
B-25938,19-12-2019,579
B-25699,24-05-2022,138
B-25636,23-12-2020,573
B-26079,23-12-2020,570
B-25838,07-04-2022,779
B-26084,17-12-2021,232
B-25784,08-06-2019,102
B-25661,24-08-2019,927
B-25995,12-08-2021,17
B-25669,26-06-2022,742
B-25955,04-08-2023,824
B-25799,07-02-2019,356
B-25645,21-11-2022,244
B-25841,01-09-2023,361
B-25977,06-02-2021,293
B-25634,22-02-2020,538
B-25608,06-11-2021,472
B-25970,02-09-2022,772
B-25958,08-03-2023,534
B-25850,02-10-2021,765
B-25618,14-02-2019,409
B-26013,01-10-2021,268
B-25614,22-10-2020,288
B-25776,22-12-2023,563
B-26067,08-11-2022,325
B-25938,21-01-2022,55
B-25805,19-07-2023,402
B-26069,12-03-2018,416
B-25930,03-11-2021,895
B-25868,13-12-2020,429
B-25625,06-01-2018,280
B-25602,26-11-2023,679
B-25805,26-08-2022,921
B-25840,06-02-2022,769
B-25882,25-02-2021,27
B-25852,09-05-2022,272
B-25912,30-11-2018,205
B-25712,30-11-2019,621
B-25868,17-01-2019,649
B-25734,10-02-2020,511
B-25981,21-02-2023,528
B-25822,22-06-2022,133
B-26039,06-01-2018,756
B-25674,12-06-2021,267
B-26027,09-07-2020,515
B-26047,17-04-2018,98
B-25989,04-11-2021,454
